"0",""
"0","  # uno las comunas"
"0","  caba <-  bsas[grep(""Comuna"", bsas$partido), ] |>"
"0","           st_union()"
"0",""
"0","  # aca podria agregar algun tipo de control de calidad para asegurarme que"
"0","  # tengo la cantidad de comunas que son"
"0","  # chequear que tenga proyeccion"
"0",""
"0",""
"0","  # las reemplazo en el dataset por caba"
"0"," bsas_caba <-  bsas |>"
"0","    slice(-grep(""Comuna"", bsas$partido)) |>"
"0","    rbind(st_sf("
"0","                geometry = caba,"
"0","                partido = 'Capital Federal'"
"0","    ))"
"0",""
"0",""
"0",""
"0"," ggplot() +"
"0","        geom_sf(data = subset(bsas_caba,"
"0","                              partido == 'Capital Federal')) + "
"0","        theme_minimal()"
